file,set
00000.nii.gz,train
00001.nii.gz,val
00002.nii.gz,train
00003.nii.gz,train
00004.nii.gz,train
00005.nii.gz,train
00006.nii.gz,train
00007.nii.gz,train
00008.nii.gz,train
00009.nii.gz,train
00010.nii.gz,train
00011.nii.gz,train
00012.nii.gz,train
00013.nii.gz,train
00014.nii.gz,train
00015.nii.gz,train
00016.nii.gz,train
00017.nii.gz,train
00018.nii.gz,train
00019.nii.gz,train
00020.nii.gz,train
00021.nii.gz,train
00022.nii.gz,train
00023.nii.gz,train
00024.nii.gz,train
00025.nii.gz,train
00026.nii.gz,train
00027.nii.gz,train
00028.nii.gz,train
00029.nii.gz,train
00030.nii.gz,train
00031.nii.gz,train
00032.nii.gz,train
00033.nii.gz,train
00034.nii.gz,train
00035.nii.gz,train
00036.nii.gz,train
00037.nii.gz,train
00038.nii.gz,train
00039.nii.gz,train
00040.nii.gz,train
00041.nii.gz,train
00042.nii.gz,train
00043.nii.gz,train
00044.nii.gz,train
00045.nii.gz,train
00046.nii.gz,train
00047.nii.gz,train
00048.nii.gz,train
00049.nii.gz,train
00050.nii.gz,train
00051.nii.gz,train
00052.nii.gz,train
00053.nii.gz,train
00054.nii.gz,train
00055.nii.gz,train
00056.nii.gz,train
00057.nii.gz,train
00058.nii.gz,train
00059.nii.gz,train
00060.nii.gz,train
00061.nii.gz,val
00062.nii.gz,train
00063.nii.gz,train
00064.nii.gz,train
00065.nii.gz,train
00066.nii.gz,val
00067.nii.gz,train
00068.nii.gz,train
00069.nii.gz,val
00070.nii.gz,train
00071.nii.gz,train
00072.nii.gz,train
00073.nii.gz,train
00074.nii.gz,train
00075.nii.gz,train
00076.nii.gz,train
00077.nii.gz,train
00078.nii.gz,train
00079.nii.gz,train
00080.nii.gz,train
00081.nii.gz,train
00082.nii.gz,train
00083.nii.gz,train
00084.nii.gz,train
00085.nii.gz,train
00086.nii.gz,train
00087.nii.gz,train
00088.nii.gz,train
00089.nii.gz,train
00090.nii.gz,train
00091.nii.gz,val
00092.nii.gz,train
00093.nii.gz,val
00094.nii.gz,train
00095.nii.gz,train
00096.nii.gz,train
00097.nii.gz,train
00098.nii.gz,val
00099.nii.gz,train
00100.nii.gz,train
00101.nii.gz,train
00102.nii.gz,train
00103.nii.gz,train
00104.nii.gz,train
00105.nii.gz,train
00106.nii.gz,val
00107.nii.gz,train
00108.nii.gz,train
00109.nii.gz,val
00110.nii.gz,val
00111.nii.gz,train
00112.nii.gz,train
00113.nii.gz,train
00114.nii.gz,train
00115.nii.gz,train
00116.nii.gz,train
00117.nii.gz,train
00118.nii.gz,train
00119.nii.gz,train
00120.nii.gz,train
00121.nii.gz,train
00122.nii.gz,train
00123.nii.gz,train
00124.nii.gz,val
00125.nii.gz,train
00126.nii.gz,train
00127.nii.gz,train
00128.nii.gz,train
00129.nii.gz,train
00130.nii.gz,train
00131.nii.gz,train
00132.nii.gz,train
00133.nii.gz,train
00134.nii.gz,train
00135.nii.gz,val
00136.nii.gz,train
00137.nii.gz,train
00138.nii.gz,train
00139.nii.gz,train
00140.nii.gz,train
00141.nii.gz,train
00142.nii.gz,train
00143.nii.gz,val
00144.nii.gz,train
00145.nii.gz,train
00146.nii.gz,train
00147.nii.gz,train
00148.nii.gz,train
00149.nii.gz,train
00150.nii.gz,train
00151.nii.gz,train
00152.nii.gz,train
00153.nii.gz,train
00154.nii.gz,train
00155.nii.gz,train
00156.nii.gz,val
